run,day_of_fall,who_touched_first,snake_present
1,2,Adam,True
2,2,Eve,True
3,4,Eve,True
4,2,Eve,True
5,2,Eve,True
6,4,Eve,True
7,1,Eve,True
8,5,Adam,True
9,4,Eve,True
10,5,Adam,True
11,2,Eve,True
12,2,Eve,True
13,2,Eve,True
14,2,Eve,True
15,4,Eve,True
16,6,Adam,True
17,2,Eve,True
18,3,Eve,True
19,4,Eve,True
20,2,Eve,True
21,6,Eve,True
22,2,Eve,True
23,3,Eve,True
24,3,Eve,True
25,8,Eve,True
26,2,Eve,True
27,3,Eve,True
28,4,Eve,True
29,2,Eve,True
30,4,Eve,True
31,4,Eve,True
32,3,Eve,True
33,5,Eve,True
34,1,Eve,True
35,2,Eve,True
36,1,Eve,True
37,3,Eve,True
38,1,Eve,True
39,5,Eve,True
40,4,Eve,True
41,5,Adam,True
42,1,Eve,True
43,3,Eve,True
44,1,Eve,True
45,5,Eve,True
46,4,Eve,True
47,2,Eve,True
48,3,Eve,True
49,3,Eve,True
50,3,Eve,True
51,1,Eve,True
52,5,Eve,True
53,1,Adam,True
54,4,Eve,True
55,3,Eve,True
56,4,Eve,True
57,3,Eve,True
58,4,Eve,True
59,6,Eve,True
60,2,Eve,True
61,2,Eve,True
62,2,Eve,True
63,4,Eve,True
64,5,Eve,True
65,1,Eve,True
66,4,Eve,True
67,3,Eve,True
68,2,Eve,True
69,3,Eve,True
70,4,Adam,True
71,3,Eve,True
72,4,Eve,True
73,2,Eve,True
74,4,Eve,True
75,3,Eve,True
76,1,Eve,True
77,9,Adam,True
78,5,Eve,True
79,7,Eve,True
80,4,Eve,True
81,3,Eve,True
82,2,Eve,True
83,5,Eve,True
84,2,Eve,True
85,2,Eve,True
86,4,Eve,True
87,4,Adam,True
88,4,Adam,True
89,4,Eve,True
90,5,Eve,True
91,3,Eve,True
92,3,Eve,True
93,4,Eve,True
94,2,Eve,True
95,4,Eve,True
96,4,Adam,True
97,1,Eve,True
98,2,Eve,True
99,2,Eve,True
100,3,Eve,True
101,5,Eve,True
102,4,Eve,True
103,3,Eve,True
104,4,Eve,True
105,2,Eve,True
106,2,Eve,True
107,2,Eve,True
108,4,Eve,True
109,2,Eve,True
110,4,Eve,True
111,2,Eve,True
112,4,Adam,True
113,5,Adam,True
114,2,Eve,True
115,2,Eve,True
116,5,Adam,True
117,9,Eve,True
118,3,Eve,True
119,4,Adam,True
120,8,Eve,True
121,2,Eve,True
122,2,Eve,True
123,8,Eve,True
124,2,Eve,True
125,4,Eve,True
126,1,Eve,True
127,4,Eve,True
128,3,Eve,True
129,2,Eve,True
130,2,Eve,True
131,2,Eve,True
132,4,Eve,True
133,2,Eve,True
134,3,Eve,True
135,1,Eve,True
136,3,Eve,True
137,4,Eve,True
138,3,Eve,True
139,2,Eve,True
140,2,Adam,True
141,3,Eve,True
142,2,Eve,True
143,6,Eve,True
144,2,Eve,True
145,3,Eve,True
146,2,Eve,True
147,2,Adam,True
148,2,Eve,True
149,4,Eve,True
150,2,Eve,True
151,1,Eve,True
152,2,Eve,True
153,5,Eve,True
154,5,Eve,True
155,5,Eve,True
156,2,Eve,True
157,5,Eve,True
158,5,Eve,True
159,5,Eve,True
160,3,Eve,True
161,6,Eve,True
162,1,Eve,True
163,2,Eve,True
164,4,Eve,True
165,4,Eve,True
166,2,Eve,True
167,3,Eve,True
168,3,Eve,True
169,1,Eve,True
170,1,Eve,True
171,2,Eve,True
172,3,Adam,True
173,2,Eve,True
174,2,Adam,True
175,3,Eve,True
176,2,Eve,True
177,2,Eve,True
178,3,Eve,True
179,6,Eve,True
180,2,Eve,True
181,3,Eve,True
182,2,Eve,True
183,3,Eve,True
184,4,Eve,True
185,3,Eve,True
186,1,Eve,True
187,1,Eve,True
188,2,Eve,True
189,1,Eve,True
190,7,Eve,True
191,4,Adam,True
192,4,Eve,True
193,2,Adam,True
194,2,Eve,True
195,3,Eve,True
196,3,Adam,True
197,5,Eve,True
198,9,Eve,True
199,4,Adam,True
200,6,Eve,True
201,4,Eve,True
202,3,Eve,True
203,5,Eve,True
204,4,Eve,True
205,1,Adam,True
206,4,Eve,True
207,2,Eve,True
208,3,Eve,True
209,4,Eve,True
210,5,Eve,True
211,1,Eve,True
212,6,Eve,True
213,1,Eve,True
214,3,Eve,True
215,5,Eve,True
216,3,Eve,True
217,3,Eve,True
218,2,Eve,True
219,2,Adam,True
220,3,Eve,True
221,3,Eve,True
222,2,Eve,True
223,3,Eve,True
224,2,Eve,True
225,2,Eve,True
226,2,Eve,True
227,3,Eve,True
228,3,Eve,True
229,1,Eve,True
230,3,Eve,True
231,3,Eve,True
232,1,Eve,True
233,4,Eve,True
234,4,Eve,True
235,1,Eve,True
236,1,Eve,True
237,3,Eve,True
238,4,Eve,True
239,2,Adam,True
240,2,Eve,True
241,5,Eve,True
242,5,Eve,True
243,3,Eve,True
244,3,Adam,True
245,3,Eve,True
246,4,Eve,True
247,3,Eve,True
248,3,Eve,True
249,3,Eve,True
250,1,Eve,True
251,2,Eve,True
252,4,Eve,True
253,5,Eve,True
254,3,Eve,True
255,4,Eve,True
256,3,Eve,True
257,1,Eve,True
258,6,Eve,True
259,8,Eve,True
260,4,Eve,True
261,3,Adam,True
262,1,Eve,True
263,5,Adam,True
264,4,Eve,True
265,3,Eve,True
266,3,Eve,True
267,3,Eve,True
268,3,Eve,True
269,1,Eve,True
270,2,Eve,True
271,9,Eve,True
272,3,Eve,True
273,1,Eve,True
274,4,Eve,True
275,6,Eve,True
276,7,Eve,True
277,2,Eve,True
278,5,Eve,True
279,3,Eve,True
280,2,Eve,True
281,3,Eve,True
282,1,Eve,True
283,5,Eve,True
284,2,Eve,True
285,3,Eve,True
286,2,Eve,True
287,1,Eve,True
288,3,Eve,True
289,4,Eve,True
290,3,Eve,True
291,2,Eve,True
292,2,Eve,True
293,2,Eve,True
294,4,Eve,True
295,2,Eve,True
296,2,Eve,True
297,1,Eve,True
298,2,Eve,True
299,4,Eve,True
300,3,Eve,True
301,2,Eve,True
302,5,Eve,True
303,1,Eve,True
304,3,Eve,True
305,3,Adam,True
306,2,Eve,True
307,2,Eve,True
308,3,Eve,True
309,5,Adam,True
310,3,Eve,True
311,2,Eve,True
312,2,Eve,True
313,3,Adam,True
314,2,Eve,True
315,3,Eve,True
316,2,Eve,True
317,2,Eve,True
318,2,Eve,True
319,4,Eve,True
320,4,Eve,True
321,2,Eve,True
322,7,Eve,True
323,2,Eve,True
324,2,Eve,True
325,6,Eve,True
326,2,Eve,True
327,2,Eve,True
328,2,Eve,True
329,3,Eve,True
330,3,Eve,True
331,1,Eve,True
332,2,Eve,True
333,2,Eve,True
334,1,Eve,True
335,5,Eve,True
336,2,Eve,True
337,1,Eve,True
338,4,Eve,True
339,2,Eve,True
340,5,Eve,True
341,4,Eve,True
342,4,Eve,True
343,2,Eve,True
344,4,Eve,True
345,1,Eve,True
346,3,Eve,True
347,3,Eve,True
348,4,Eve,True
349,3,Eve,True
350,3,Eve,True
351,5,Eve,True
352,7,Eve,True
353,1,Eve,True
354,1,Eve,True
355,2,Eve,True
356,4,Eve,True
357,4,Eve,True
358,5,Eve,True
359,6,Eve,True
360,3,Eve,True
361,3,Eve,True
362,2,Eve,True
363,5,Eve,True
364,5,Adam,True
365,2,Eve,True
366,5,Eve,True
367,2,Eve,True
368,5,Eve,True
369,2,Eve,True
370,1,Eve,True
371,3,Adam,True
372,3,Adam,True
373,4,Eve,True
374,4,Eve,True
375,5,Eve,True
376,3,Eve,True
377,4,Eve,True
378,7,Eve,True
379,5,Eve,True
380,2,Adam,True
381,5,Eve,True
382,2,Eve,True
383,8,Eve,True
384,2,Eve,True
385,3,Adam,True
386,2,Eve,True
387,1,Eve,True
388,1,Eve,True
389,2,Eve,True
390,4,Eve,True
391,2,Eve,True
392,6,Eve,True
393,1,Eve,True
394,2,Adam,True
395,2,Adam,True
396,4,Adam,True
397,4,Eve,True
398,1,Eve,True
399,2,Eve,True
400,5,Eve,True
401,3,Eve,True
402,2,Eve,True
403,3,Eve,True
404,3,Eve,True
405,4,Eve,True
406,4,Adam,True
407,4,Adam,True
408,6,Eve,True
409,3,Eve,True
410,3,Eve,True
411,4,Eve,True
412,2,Eve,True
413,3,Eve,True
414,4,Eve,True
415,1,Eve,True
416,2,Eve,True
417,3,Eve,True
418,4,Eve,True
419,2,Adam,True
420,2,Eve,True
421,1,Adam,True
422,2,Eve,True
423,2,Eve,True
424,3,Eve,True
425,3,Eve,True
426,2,Eve,True
427,4,Eve,True
428,3,Eve,True
429,2,Eve,True
430,2,Eve,True
431,5,Eve,True
432,1,Eve,True
433,1,Eve,True
434,4,Eve,True
435,1,Eve,True
436,4,Eve,True
437,3,Eve,True
438,3,Eve,True
439,2,Eve,True
440,2,Eve,True
441,3,Eve,True
442,4,Eve,True
443,2,Eve,True
444,3,Eve,True
445,4,Eve,True
446,2,Eve,True
447,3,Eve,True
448,2,Adam,True
449,3,Eve,True
450,5,Eve,True
451,4,Eve,True
452,2,Eve,True
453,4,Eve,True
454,1,Eve,True
455,4,Eve,True
456,1,Eve,True
457,3,Eve,True
458,2,Eve,True
459,2,Adam,True
460,5,Eve,True
461,3,Eve,True
462,5,Eve,True
463,2,Eve,True
464,1,Adam,True
465,2,Eve,True
466,2,Adam,True
467,3,Eve,True
468,5,Eve,True
469,3,Eve,True
470,1,Eve,True
471,4,Eve,True
472,2,Eve,True
473,1,Eve,True
474,4,Eve,True
475,3,Eve,True
476,4,Eve,True
477,1,Eve,True
478,2,Eve,True
479,3,Eve,True
480,6,Eve,True
481,1,Eve,True
482,3,Eve,True
483,3,Eve,True
484,2,Adam,True
485,5,Eve,True
486,5,Eve,True
487,5,Eve,True
488,2,Adam,True
489,4,Eve,True
490,5,Eve,True
491,3,Eve,True
492,4,Eve,True
493,2,Eve,True
494,1,Eve,True
495,6,Eve,True
496,9,Eve,True
497,3,Eve,True
498,3,Eve,True
499,4,Eve,True
500,1,Eve,True
1,3,Adam,False
2,3,Adam,False
3,5,Eve,False
4,5,Adam,False
5,7,Eve,False
6,5,Adam,False
7,7,Eve,False
8,14,Adam,False
9,4,Adam,False
10,4,Eve,False
11,2,Adam,False
12,8,Adam,False
13,3,Eve,False
14,2,Eve,False
15,7,Eve,False
16,2,Adam,False
17,2,Eve,False
18,2,Eve,False
19,6,Eve,False
20,7,Eve,False
21,9,Adam,False
22,3,Adam,False
23,11,Eve,False
24,12,Adam,False
25,10,Eve,False
26,5,Eve,False
27,9,Eve,False
28,14,Eve,False
29,2,Eve,False
30,10,Adam,False
31,2,Eve,False
32,2,Eve,False
33,8,Adam,False
34,3,Eve,False
35,10,Eve,False
36,3,Eve,False
37,8,Eve,False
38,4,Eve,False
39,8,Eve,False
40,15,Eve,False
41,8,Eve,False
42,5,Adam,False
43,10,Eve,False
44,5,Eve,False
45,2,Eve,False
46,2,Adam,False
47,8,Eve,False
48,6,Eve,False
49,5,Eve,False
50,2,Eve,False
51,7,Adam,False
52,10,Adam,False
53,7,Eve,False
54,10,Eve,False
55,19,Eve,False
56,9,Eve,False
57,8,Eve,False
58,4,Eve,False
59,8,Eve,False
60,14,Adam,False
61,10,Adam,False
62,5,Eve,False
63,6,Eve,False
64,6,Adam,False
65,8,Eve,False
66,3,Adam,False
67,4,Eve,False
68,8,Eve,False
69,7,Eve,False
70,6,Adam,False
71,4,Adam,False
72,7,Eve,False
73,5,Adam,False
74,4,Eve,False
75,7,Adam,False
76,8,Adam,False
77,5,Eve,False
78,8,Eve,False
79,14,Adam,False
80,2,Eve,False
81,9,Adam,False
82,16,Adam,False
83,10,Eve,False
84,11,Eve,False
85,10,Adam,False
86,7,Eve,False
87,5,Eve,False
88,10,Adam,False
89,3,Adam,False
90,1,Adam,False
91,3,Eve,False
92,1,Adam,False
93,7,Eve,False
94,3,Eve,False
95,8,Adam,False
96,14,Eve,False
97,6,Eve,False
98,2,Adam,False
99,4,Eve,False
100,9,Adam,False
101,5,Eve,False
102,2,Eve,False
103,6,Eve,False
104,8,Adam,False
105,13,Eve,False
106,5,Eve,False
107,3,Eve,False
108,11,Eve,False
109,10,Adam,False
110,6,Adam,False
111,6,Adam,False
112,8,Eve,False
113,4,Eve,False
114,5,Eve,False
115,12,Eve,False
116,8,Adam,False
117,6,Adam,False
118,10,Adam,False
119,12,Eve,False
120,12,Adam,False
121,9,Adam,False
122,6,Eve,False
123,8,Eve,False
124,13,Eve,False
125,8,Eve,False
126,7,Eve,False
127,8,Eve,False
128,5,Adam,False
129,1,Adam,False
130,5,Adam,False
131,9,Eve,False
132,12,Adam,False
133,6,Eve,False
134,4,Adam,False
135,8,Adam,False
136,13,Adam,False
137,12,Adam,False
138,5,Adam,False
139,7,Adam,False
140,15,Eve,False
141,7,Adam,False
142,4,Adam,False
143,8,Eve,False
144,9,Adam,False
145,8,Eve,False
146,7,Eve,False
147,5,Eve,False
148,7,Adam,False
149,7,Eve,False
150,6,Adam,False
151,3,Adam,False
152,6,Eve,False
153,6,Adam,False
154,3,Eve,False
155,7,Adam,False
156,16,Eve,False
157,5,Eve,False
158,8,Adam,False
159,7,Eve,False
160,8,Eve,False
161,9,Adam,False
162,11,Eve,False
163,3,Adam,False
164,4,Eve,False
165,6,Adam,False
166,12,Adam,False
167,5,Eve,False
168,7,Eve,False
169,7,Adam,False
170,5,Adam,False
171,4,Adam,False
172,6,Adam,False
173,4,Adam,False
174,8,Eve,False
175,17,Eve,False
176,5,Adam,False
177,6,Adam,False
178,8,Eve,False
179,5,Adam,False
180,10,Eve,False
181,8,Eve,False
182,15,Eve,False
183,13,Eve,False
184,6,Eve,False
185,9,Eve,False
186,5,Eve,False
187,6,Adam,False
188,9,Eve,False
189,10,Adam,False
190,7,Eve,False
191,11,Adam,False
192,6,Adam,False
193,7,Adam,False
194,7,Eve,False
195,11,Eve,False
196,2,Eve,False
197,9,Eve,False
198,2,Eve,False
199,11,Adam,False
200,6,Eve,False
201,5,Adam,False
202,7,Adam,False
203,5,Adam,False
204,5,Eve,False
205,16,Eve,False
206,5,Adam,False
207,8,Adam,False
208,3,Eve,False
209,6,Eve,False
210,8,Eve,False
211,10,Adam,False
212,15,Eve,False
213,2,Adam,False
214,6,Eve,False
215,8,Adam,False
216,15,Eve,False
217,16,Adam,False
218,10,Eve,False
219,7,Adam,False
220,6,Adam,False
221,4,Adam,False
222,10,Eve,False
223,6,Eve,False
224,8,Eve,False
225,3,Adam,False
226,12,Eve,False
227,9,Eve,False
228,9,Adam,False
229,15,Adam,False
230,7,Eve,False
231,6,Adam,False
232,6,Eve,False
233,8,Adam,False
234,9,Eve,False
235,9,Eve,False
236,10,Adam,False
237,3,Eve,False
238,7,Adam,False
239,1,Eve,False
240,9,Eve,False
241,4,Eve,False
242,6,Adam,False
243,5,Eve,False
244,4,Eve,False
245,10,Adam,False
246,6,Adam,False
247,9,Eve,False
248,10,Eve,False
249,9,Eve,False
250,12,Eve,False
251,5,Eve,False
252,7,Adam,False
253,13,Eve,False
254,6,Adam,False
255,6,Eve,False
256,3,Adam,False
257,5,Eve,False
258,8,Eve,False
259,6,Eve,False
260,6,Adam,False
261,4,Eve,False
262,6,Adam,False
263,9,Adam,False
264,11,Adam,False
265,10,Adam,False
266,3,Adam,False
267,3,Adam,False
268,12,Eve,False
269,2,Adam,False
270,19,Eve,False
271,9,Eve,False
272,11,Adam,False
273,2,Adam,False
274,1,Eve,False
275,6,Eve,False
276,12,Adam,False
277,22,Eve,False
278,2,Adam,False
279,7,Eve,False
280,13,Eve,False
281,5,Eve,False
282,5,Adam,False
283,6,Adam,False
284,11,Eve,False
285,3,Adam,False
286,5,Adam,False
287,10,Eve,False
288,14,Eve,False
289,2,Adam,False
290,10,Eve,False
291,7,Eve,False
292,7,Adam,False
293,10,Adam,False
294,14,Eve,False
295,10,Adam,False
296,9,Adam,False
297,9,Eve,False
298,6,Eve,False
299,8,Adam,False
300,4,Adam,False
301,11,Eve,False
302,10,Eve,False
303,10,Eve,False
304,4,Eve,False
305,1,Adam,False
306,1,Adam,False
307,11,Eve,False
308,9,Adam,False
309,6,Adam,False
310,5,Eve,False
311,10,Eve,False
312,4,Adam,False
313,11,Eve,False
314,1,Adam,False
315,2,Eve,False
316,11,Adam,False
317,10,Adam,False
318,5,Eve,False
319,13,Eve,False
320,4,Eve,False
321,1,Eve,False
322,7,Adam,False
323,6,Adam,False
324,9,Adam,False
325,4,Adam,False
326,12,Eve,False
327,8,Eve,False
328,6,Eve,False
329,9,Eve,False
330,3,Adam,False
331,3,Eve,False
332,2,Eve,False
333,13,Adam,False
334,2,Adam,False
335,11,Eve,False
336,5,Eve,False
337,5,Adam,False
338,6,Eve,False
339,3,Adam,False
340,2,Adam,False
341,4,Adam,False
342,13,Adam,False
343,11,Eve,False
344,10,Eve,False
345,5,Eve,False
346,4,Eve,False
347,3,Adam,False
348,9,Adam,False
349,8,Adam,False
350,8,Eve,False
351,4,Eve,False
352,5,Adam,False
353,10,Adam,False
354,7,Adam,False
355,3,Eve,False
356,6,Adam,False
357,8,Eve,False
358,14,Eve,False
359,13,Adam,False
360,5,Adam,False
361,11,Eve,False
362,4,Eve,False
363,9,Eve,False
364,12,Eve,False
365,9,Adam,False
366,2,Adam,False
367,4,Adam,False
368,4,Adam,False
369,17,Eve,False
370,7,Adam,False
371,2,Eve,False
372,5,Adam,False
373,7,Adam,False
374,13,Eve,False
375,5,Eve,False
376,1,Eve,False
377,7,Eve,False
378,8,Adam,False
379,5,Eve,False
380,4,Adam,False
381,1,Adam,False
382,6,Eve,False
383,4,Eve,False
384,8,Adam,False
385,3,Adam,False
386,11,Adam,False
387,2,Eve,False
388,13,Adam,False
389,12,Adam,False
390,10,Eve,False
391,13,Eve,False
392,11,Adam,False
393,4,Adam,False
394,2,Adam,False
395,5,Adam,False
396,12,Eve,False
397,5,Eve,False
398,7,Eve,False
399,8,Adam,False
400,2,Eve,False
401,10,Adam,False
402,5,Eve,False
403,6,Adam,False
404,5,Adam,False
405,8,Eve,False
406,6,Adam,False
407,6,Adam,False
408,6,Eve,False
409,9,Adam,False
410,13,Adam,False
411,5,Eve,False
412,3,Adam,False
413,3,Adam,False
414,6,Adam,False
415,3,Adam,False
416,11,Adam,False
417,7,Adam,False
418,7,Adam,False
419,12,Adam,False
420,2,Adam,False
421,17,Adam,False
422,9,Eve,False
423,1,Eve,False
424,15,Adam,False
425,4,Eve,False
426,4,Adam,False
427,2,Adam,False
428,6,Eve,False
429,10,Eve,False
430,5,Eve,False
431,4,Eve,False
432,11,Eve,False
433,10,Eve,False
434,4,Adam,False
435,7,Eve,False
436,6,Adam,False
437,7,Adam,False
438,7,Eve,False
439,3,Eve,False
440,7,Eve,False
441,7,Eve,False
442,5,Eve,False
443,3,Adam,False
444,6,Adam,False
445,6,Adam,False
446,2,Adam,False
447,3,Eve,False
448,4,Eve,False
449,4,Eve,False
450,16,Adam,False
451,13,Eve,False
452,11,Adam,False
453,8,Adam,False
454,5,Eve,False
455,2,Eve,False
456,12,Eve,False
457,9,Eve,False
458,8,Adam,False
459,9,Eve,False
460,8,Eve,False
461,9,Eve,False
462,5,Eve,False
463,6,Adam,False
464,7,Eve,False
465,8,Eve,False
466,6,Eve,False
467,6,Adam,False
468,1,Adam,False
469,9,Eve,False
470,14,Adam,False
471,8,Adam,False
472,8,Eve,False
473,9,Adam,False
474,11,Adam,False
475,3,Eve,False
476,12,Eve,False
477,7,Eve,False
478,2,Eve,False
479,4,Adam,False
480,4,Adam,False
481,19,Eve,False
482,7,Eve,False
483,5,Adam,False
484,3,Eve,False
485,2,Adam,False
486,9,Adam,False
487,4,Eve,False
488,7,Eve,False
489,14,Eve,False
490,5,Eve,False
491,5,Eve,False
492,15,Adam,False
493,4,Adam,False
494,3,Adam,False
495,5,Adam,False
496,6,Eve,False
497,1,Adam,False
498,6,Adam,False
499,7,Eve,False
500,11,Adam,False
